Battery History (3% used, 10KB used of 256KB, 89 strings using 5012):
                    0 (9) RESET:TIME: 2018-07-13-12-51-18
         +27m43s186ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +27m43s205ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +27m43s214ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +27m43s220ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +28m22s252ms (2) 079 phone_signal_strength=great
         +28m23s939ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +28m23s944ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +28m23s945ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +28m23s945ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +28m39s469ms (2) 079 +wake_lock_in=1001:"RILJ"
         +28m39s488ms (2) 079 -wake_lock_in=1001:"RILJ"
         +28m39s500ms (2) 079 +wake_lock_in=1001:"RILJ"
         +28m39s520ms (2) 079 -wake_lock_in=1001:"RILJ"
         +28m39s551ms (2) 079 +wake_lock_in=1001:"RILJ"
         +28m39s560ms (2) 079 -wake_lock_in=1001:"RILJ"
         +28m41s600ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +28m41s608ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +28m41s698ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +28m41s699ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +28m43s210ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +28m43s243ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +28m43s251ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +28m43s252ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +29m23s940ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +29m23s947ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +29m23s947ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +29m23s948ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +29m41s600ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +29m41s608ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +29m41s687ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +29m41s688ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +29m43s248ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +29m43s269ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +29m43s282ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +29m43s283ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +30m23s940ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +30m23s947ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +30m23s947ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +30m23s948ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +30m30s226ms (2) 079 phone_signal_strength=fully
         +30m39s567ms (2) 079 +wake_lock_in=1001:"RILJ"
         +30m39s587ms (2) 079 -wake_lock_in=1001:"RILJ"
         +30m39s592ms (2) 079 +wake_lock_in=1001:"RILJ"
         +30m39s609ms (2) 079 -wake_lock_in=1001:"RILJ"
         +30m39s649ms (2) 079 +wake_lock_in=1001:"RILJ"
         +30m39s658ms (2) 079 -wake_lock_in=1001:"RILJ"
         +30m41s602ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +30m41s611ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +30m41s694ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +30m41s695ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +30m43s280ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +30m43s302ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +30m43s308ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +30m43s309ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +31m23s940ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +31m23s947ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +31m23s948ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +31m23s948ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +31m31s686ms (2) 079 phone_signal_strength=great
         +31m36s811ms (2) 079 phone_signal_strength=fully
         +31m41s602ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +31m41s612ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +31m41s710ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +31m41s710ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +31m43s305ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +31m43s322ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +31m43s332ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +31m43s333ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +32m23s941ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +32m23s948ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +32m23s948ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +32m23s949ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +32m30s149ms (2) 078 volt=8047
                 Details: cpu=43920u+20330s
                          /proc/stat=76070 usr, 18560 sys, 0 io, 0 irq, 120 sirq, 105180 idle (47.4% of 33m 19s 300ms)
         +32m30s171ms (2) 078 stats=0:"battery-level"
         +32m39s672ms (2) 078 +wake_lock_in=1001:"RILJ"
         +32m39s689ms (2) 078 -wake_lock_in=1001:"RILJ"
         +32m39s693ms (2) 078 +wake_lock_in=1001:"RILJ"
         +32m39s723ms (2) 078 -wake_lock_in=1001:"RILJ"
         +32m39s755ms (2) 078 +wake_lock_in=1001:"RILJ"
         +32m39s764ms (2) 078 -wake_lock_in=1001:"RILJ"
         +32m41s600ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +32m41s612ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +32m41s744ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +32m41s745ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +32m43s330ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +32m43s362ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +32m43s370ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +32m43s371ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +33m19s211ms (2) 078 phone_signal_strength=great
         +33m23s940ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +33m23s949ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +33m23s950ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +33m23s950ms (3) 078 phone_signal_strength=fully -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +33m41s600ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +33m41s610ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +33m41s706ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +33m41s709ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +33m42s888ms (3) 078 phone_signal_strength=great +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +33m43s394ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +33m43s406ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +33m43s406ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +33m48s011ms (2) 078 phone_signal_strength=fully
         +34m23s941ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +34m23s948ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +34m23s949ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +34m23s949ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +34m39s767ms (2) 078 +wake_lock_in=1001:"RILJ"
         +34m39s790ms (2) 078 -wake_lock_in=1001:"RILJ"
         +34m39s799ms (2) 078 +wake_lock_in=1001:"RILJ"
         +34m39s809ms (2) 078 -wake_lock_in=1001:"RILJ"
         +34m39s844ms (2) 078 +wake_lock_in=1001:"RILJ"
         +34m39s853ms (2) 078 -wake_lock_in=1001:"RILJ"
         +34m41s600ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +34m41s609ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +34m41s687ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +34m41s688ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +34m43s403ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +34m43s427ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +34m43s432ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +34m43s433ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +35m23s937ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +35m23s939ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +35m23s939ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +35m23s939ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +35m41s600ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +35m41s608ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +35m41s723ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +35m41s723ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +35m43s431ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +35m43s449ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +35m43s464ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +35m43s464ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +36m23s941ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +36m23s948ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +36m23s949ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +36m23s950ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +36m39s858ms (2) 078 +wake_lock_in=1001:"RILJ"
         +36m39s876ms (2) 078 -wake_lock_in=1001:"RILJ"
         +36m39s888ms (2) 078 +wake_lock_in=1001:"RILJ"
         +36m39s907ms (2) 078 -wake_lock_in=1001:"RILJ"
         +36m39s949ms (2) 078 +wake_lock_in=1001:"RILJ"
         +36m39s957ms (2) 078 -wake_lock_in=1001:"RILJ"
         +36m41s600ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +36m41s608ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +36m41s717ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +36m41s717ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +36m43s461ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +36m43s486ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +36m43s502ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +36m43s502ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +37m23s935ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +37m23s937ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +37m23s938ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +37m23s938ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +37m41s605ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +37m41s612ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +37m41s691ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +37m41s691ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +37m43s493ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +37m43s522ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +37m43s529ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +37m43s529ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +38m06s204ms (2) 078 brightness=dim
         +38m15s185ms (2) 078 brightness=dark
         +38m23s939ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +38m23s945ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +38m23s946ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +38m23s946ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +38m39s951ms (2) 078 +wake_lock_in=1001:"RILJ"
         +38m39s959ms (2) 078 -wake_lock_in=1001:"RILJ"
         +38m39s960ms (2) 078 +wake_lock_in=1001:"RILJ"
         +38m39s967ms (2) 078 -wake_lock_in=1001:"RILJ"
         +38m39s990ms (2) 078 +wake_lock_in=1001:"RILJ"
         +38m39s996ms (2) 078 -wake_lock_in=1001:"RILJ"
         +38m41s600ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m41s609ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m41s721ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m41s721ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m42s600ms (2) 078 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +38m42s620ms (2) 078 +wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +38m42s626ms (2) 078 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +38m42s626ms (2) 078 -wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +38m43s528ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +38m43s551ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +38m43s565ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +38m43s565ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +39m23s941ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +39m23s948ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +39m23s949ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +39m23s950ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +39m30s184ms (2) 078 volt=8004
         +39m41s602ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m41s611ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m41s729ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m41s730ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +39m43s560ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +39m43s580ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +39m43s587ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +39m43s588ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +40m23s939ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +40m23s946ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +40m23s946ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +40m23s946ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +40m40s021ms (2) 078 +wake_lock_in=1001:"RILJ"
         +40m40s043ms (2) 078 -wake_lock_in=1001:"RILJ"
         +40m40s048ms (2) 078 +wake_lock_in=1001:"RILJ"
         +40m40s068ms (2) 078 -wake_lock_in=1001:"RILJ"
         +40m40s103ms (2) 078 +wake_lock_in=1001:"RILJ"
         +40m40s112ms (2) 078 -wake_lock_in=1001:"RILJ"
         +40m41s600ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m41s610ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m41s747ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m41s748ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m43s584ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +40m43s603ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +40m43s610ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +40m43s611ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m13s024ms (2) 078 +alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +41m13s027ms (2) 078 +wake_lock_in=1000:"NetworkStats"
         +41m13s045ms (2) 078 +wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +41m13s060ms (2) 078 -wake_lock_in=1000:"NetworkStats"
         +41m13s063ms (2) 078 -alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +41m13s063ms (2) 078 -wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +41m18s833ms (2) 078 +alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
         +41m18s844ms (2) 078 +wake_lock_in=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
         +41m18s851ms (2) 078 -alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
         +41m18s851ms (2) 078 -wake_lock_in=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
         +41m23s939ms (2) 078 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +41m23s945ms (2) 078 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +41m23s946ms (2) 078 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +41m23s947ms (2) 078 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +41m41s600ms (2) 078 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m41s609ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m41s741ms (2) 078 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m41s742ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m43s608ms (2) 078 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m43s630ms (2) 078 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m43s648ms (2) 078 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m43s648ms (2) 078 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +41m50s184ms (2) 077 volt=8005
                 Details: cpu=203180u+84810s
                          /proc/stat=348830 usr, 77640 sys, 50 io, 0 irq, 720 sirq, 472530 idle (47.5% of 2h 29m 57s 700ms)
         +41m50s202ms (2) 077 stats=0:"battery-level"
         +42m23s939ms (2) 077 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +42m23s944ms (2) 077 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +42m23s944ms (2) 077 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +42m23s944ms (2) 077 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +42m40s124ms (2) 077 +wake_lock_in=1001:"RILJ"
         +42m40s144ms (2) 077 -wake_lock_in=1001:"RILJ"
         +42m40s149ms (2) 077 +wake_lock_in=1001:"RILJ"
         +42m40s162ms (2) 077 -wake_lock_in=1001:"RILJ"
         +42m40s187ms (2) 077 +wake_lock_in=1001:"RILJ"
         +42m40s197ms (2) 077 -wake_lock_in=1001:"RILJ"
         +42m41s600ms (2) 077 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m41s609ms (2) 077 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m41s691ms (2) 077 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m41s692ms (2) 077 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m43s640ms (2) 077 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +42m43s669ms (2) 077 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +42m43s680ms (2) 077 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +42m43s680ms (2) 077 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +43m23s939ms (2) 077 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +43m23s946ms (2) 077 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +43m23s946ms (2) 077 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +43m23s946ms (2) 077 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +43m41s600ms (2) 077 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m41s607ms (2) 077 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m41s707ms (2) 077 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m41s708ms (2) 077 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m43s680ms (2) 077 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +43m43s709ms (2) 077 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +43m43s713ms (2) 077 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +43m43s713ms (2) 077 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +44m23s940ms (2) 077 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +44m23s951ms (2) 077 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +44m23s951ms (2) 077 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +44m23s951ms (2) 077 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +44m40s214ms (2) 077 +wake_lock_in=1001:"RILJ"
         +44m40s232ms (2) 077 -wake_lock_in=1001:"RILJ"
         +44m40s239ms (2) 077 +wake_lock_in=1001:"RILJ"
         +44m40s251ms (2) 077 -wake_lock_in=1001:"RILJ"
         +44m40s288ms (2) 077 +wake_lock_in=1001:"RILJ"
         +44m40s298ms (2) 077 -wake_lock_in=1001:"RILJ"
         +44m41s600ms (2) 077 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m41s610ms (2) 077 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m41s723ms (2) 077 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m41s723ms (2) 077 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m43s712ms (2) 077 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +44m43s752ms (2) 077 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +44m43s764ms (2) 077 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
