Battery History (6% used, 16KB used of 256KB, 113 strings using 6422): 
                    0 (9) RESET:TIME: 2018-07-12-18-12-02 
         +14m07s730ms (2) 055 -wake_lock_in=1000:"GpsLocationProvider"
         +14m09s293ms (2) 055 +wake_lock_in=1001:"RILJ"
         +14m09s313ms (2) 055 -wake_lock_in=1001:"RILJ"
         +14m10s094ms (2) 055 -proc=u0a117:"com.mediatek.mtklogger"
         +14m20s147ms (2) 055 +alarm=1001:"*walarm*:com.android.internal.telephony.data-reconnect.default"
         +14m20s171ms (2) 055 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-reconnect.default"
         +14m20s202ms (2) 055 +wake_lock_in=1001:"RILJ"
         +14m20s232ms (2) 055 -alarm=1001:"*walarm*:com.android.internal.telephony.data-reconnect.default"
         +14m20s233ms (2) 055 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-reconnect.default"
         +14m20s312ms (2) 055 -wake_lock_in=1001:"RILJ"
         +14m20s513ms (2) 055 +wake_lock_in=1000:"NetworkStats"
         +14m20s528ms (2) 055 -wake_lock_in=1000:"NetworkStats"
         +14m20s530ms (2) 055 +wake_lock_in=1000:"NetworkStats"
         +14m20s542ms (2) 055 -wake_lock_in=1000:"NetworkStats"
         +14m20s628ms (2) 055 conn=0:"CONNECTED"
         +14m20s636ms (2) 055 +wake_lock_in=1000:"SyncLoopWakeLock"
         +14m20s636ms (2) 055 -wake_lock_in=1000:"SyncLoopWakeLock"
         +14m20s699ms (2) 055 +wake_lock_in=1000:"GpsLocationProvider"
         +14m20s746ms (2) 055 -wake_lock_in=1000:"GpsLocationProvider"
         +14m20s951ms (2) 055 +wake_lock_in=1001:"RILJ"
         +14m20s961ms (2) 055 -wake_lock_in=1001:"RILJ"
         +14m21s628ms (2) 055 -wake_lock_in=1000:"ConnectivityService"
         +14m53s784ms (2) 055 -mobile_radio +wake_lock_in=1001:"RILJ"
         +14m53s978ms (2) 055 -wake_lock_in=1001:"RILJ"
         +14m57s817ms (2) 055 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m57s827ms (2) 055 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m57s828ms (2) 055 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m57s834ms (2) 055 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m57s961ms (2) 055 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m57s961ms (2) 055 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m14s368ms (2) 055 +wake_lock_in=1001:"RILJ"
         +15m14s391ms (2) 055 -wake_lock_in=1001:"RILJ"
         +15m14s397ms (2) 055 +wake_lock_in=1001:"RILJ"
         +15m14s417ms (2) 055 -wake_lock_in=1001:"RILJ"
         +15m15s996ms (2) 055 +alarm=1000:"*walarm*:android.net.dhcp.DhcpClient.wlan0.RENEW"
         +15m16s013ms (2) 055 +wake_lock_in=1000:"*walarm*:android.net.dhcp.DhcpClient.wlan0.RENEW"
         +15m16s014ms (2) 055 -alarm=1000:"*walarm*:android.net.dhcp.DhcpClient.wlan0.RENEW"
         +15m16s015ms (2) 055 -wake_lock_in=1000:"*walarm*:android.net.dhcp.DhcpClient.wlan0.RENEW"
         +15m20s341ms (2) 055 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m20s391ms (2) 055 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m20s426ms (2) 055 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m20s427ms (2) 055 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m29s683ms (1) 055 +mobile_radio
         +15m30s806ms (2) 055 +wake_lock_in=1001:"RILJ"
         +15m30s884ms (2) 055 -wake_lock_in=1001:"RILJ"
         +15m40s152ms (2) 055 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +15m40s166ms (2) 055 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +15m40s166ms (2) 055 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +15m40s166ms (2) 055 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +15m54s745ms (1) 055 -mobile_radio
         +15m55s764ms (2) 055 +wake_lock_in=1001:"RILJ"
         +15m55s820ms (2) 055 -wake_lock_in=1001:"RILJ"
         +15m57s813ms (2) 055 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m57s816ms (2) 055 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m57s935ms (2) 055 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m57s935ms (2) 055 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m59s449ms (2) 055 +alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +15m59s452ms (2) 055 +wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +15m59s470ms (2) 055 -alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +15m59s471ms (2) 055 -wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +16m20s424ms (2) 055 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +16m20s449ms (2) 055 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +16m20s458ms (2) 055 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +16m20s458ms (2) 055 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +16m30s669ms (1) 055 +mobile_radio
         +16m31s807ms (2) 055 +wake_lock_in=1001:"RILJ"
         +16m31s874ms (2) 055 -wake_lock_in=1001:"RILJ"
         +16m31s970ms (2) 055 +proc=u0a78:"com.android.dialer:remote"
         +16m31s997ms (2) 055 +wake_lock_in=1001:"RILJ"
         +16m32s004ms (2) 055 -wake_lock_in=1001:"RILJ"
         +16m32s288ms (2) 055 +wake_lock_in=1001:"RILJ"
         +16m32s296ms (2) 055 -wake_lock_in=1001:"RILJ"
         +16m32s298ms (2) 055 +wake_lock_in=1001:"RILJ"
         +16m32s307ms (2) 055 -wake_lock_in=1001:"RILJ"
         +16m32s323ms (2) 055 +wake_lock_in=1001:"RILJ"
         +16m32s329ms (2) 055 -wake_lock_in=1001:"RILJ"
         +16m37s348ms (2) 055 +wake_lock_in=1001:"RILJ"
         +16m37s370ms (2) 055 -wake_lock_in=1001:"RILJ"
         +16m37s376ms (2) 055 +wake_lock_in=1001:"RILJ"
         +16m37s394ms (2) 055 -wake_lock_in=1001:"RILJ"
         +16m40s153ms (2) 055 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +16m40s158ms (2) 055 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +16m40s163ms (2) 055 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +16m40s164ms (2) 055 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +16m55s692ms (2) 055 -mobile_radio +wake_lock_in=1001:"RILJ"
         +16m55s914ms (2) 055 -wake_lock_in=1001:"RILJ"
         +16m57s816ms (2) 055 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m57s830ms (2) 055 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m57s941ms (2) 055 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m57s942ms (2) 055 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m12s152ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m12s162ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m14s435ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m14s454ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m14s468ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m14s482ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m31s666ms (1) 055 +mobile_radio
         +17m32s787ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m32s798ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m32s808ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m32s826ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m32s911ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m32s917ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m32s918ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m32s922ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m37s950ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m37s968ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m37s982ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m37s996ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m40s152ms (2) 055 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +17m40s158ms (2) 055 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +17m40s163ms (2) 055 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +17m40s164ms (2) 055 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +17m52s977ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m52s993ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m56s710ms (1) 055 -mobile_radio
         +17m57s753ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m57s814ms (2) 055 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m57s814ms (2) 055 -wake_lock_in=1001:"RILJ"
         +17m57s815ms (2) 055 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m57s981ms (2) 055 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m57s981ms (2) 055 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m58s815ms (2) 055 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +17m58s835ms (2) 055 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +17m58s836ms (2) 055 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +17m58s847ms (2) 055 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +17m58s847ms (2) 055 +wake_lock_in=u0a107:"*alarm*"
         +17m58s847ms (2) 055 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +17m58s855ms (2) 055 +wake_lock_in=1001:"RILJ"
         +17m58s905ms (2) 055 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +17m58s905ms (2) 055 -wake_lock_in=u0a107:"*alarm*"
         +17m58s946ms (2) 055 -wake_lock_in=1001:"RILJ"
         +18m32s675ms (2) 055 +mobile_radio +wake_lock_in=1001:"RILJ"
         +18m32s943ms (2) 055 -wake_lock_in=1001:"RILJ"
         +18m33s807ms (2) 055 +wake_lock_in=1001:"RILJ"
         +18m34s087ms (2) 055 -wake_lock_in=1001:"RILJ"
         +18m34s212ms (2) 055 +wake_lock_in=1001:"RILJ"
         +18m34s226ms (2) 055 -wake_lock_in=1001:"RILJ"
         +18m34s233ms (2) 055 +wake_lock_in=1001:"RILJ"
         +18m34s242ms (2) 055 -wake_lock_in=1001:"RILJ"
         +18m39s268ms (2) 055 +wake_lock_in=1001:"RILJ"
         +18m39s286ms (2) 055 -wake_lock_in=1001:"RILJ"
         +18m39s305ms (2) 055 +wake_lock_in=1001:"RILJ"
         +18m39s318ms (2) 055 -wake_lock_in=1001:"RILJ"
         +18m40s151ms (2) 055 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +18m40s169ms (2) 055 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +18m40s170ms (2) 055 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +18m40s170ms (2) 055 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +18m57s814ms (2) 055 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m57s827ms (2) 055 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m57s940ms (2) 055 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m57s940ms (2) 055 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m58s841ms (2) 055 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +18m58s873ms (2) 055 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +18m58s927ms (2) 055 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +18m58s928ms (2) 055 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +18m59s493ms (2) 054
                 Details: cpu=259680u+135520s
                          /proc/stat=163670 usr, 102210 sys, 800 io, 0 irq, 1030 sirq, 586590 idle (31.3% of 2h 22m 23s 0ms)
         +18m59s511ms (2) 054 stats=0:"battery-level"
         +19m07s072ms (2) 054 -mobile_radio +wake_lock_in=1001:"RILJ"
         +19m07s893ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m07s901ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m07s917ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m14s328ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m14s346ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m14s504ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m14s523ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m14s530ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m14s548ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m21s020ms (1) 054 +mobile_radio
         +19m22s118ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m22s404ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m31s145ms (2) 054 -mobile_radio +wake_lock_in=1001:"RILJ"
         +19m31s319ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m33s677ms (1) 054 +mobile_radio
         +19m34s774ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m35s042ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m35s147ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m35s157ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m35s159ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m35s166ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m35s176ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m35s184ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m40s152ms (2) 054 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +19m40s158ms (2) 054 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +19m40s158ms (2) 054 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +19m40s163ms (2) 054 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +19m40s212ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m40s231ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m40s245ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m40s262ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m55s278ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m55s287ms (2) 054 -wake_lock_in=1001:"RILJ"
         +19m57s814ms (2) 054 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m57s818ms (2) 054 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m57s916ms (2) 054 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m57s917ms (2) 054 -mobile_radio -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m58s904ms (2) 054 +wake_lock_in=1001:"RILJ"
         +19m58s949ms (2) 054 -wake_lock_in=1001:"RILJ"
         +20m02s051ms (2) 054 stats=0:"write"
         +20m09s488ms (2) 054 volt=7576
         +20m34s673ms (2) 054 +mobile_radio +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +20m35s069ms (2) 054 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +20m35s086ms (2) 054 +alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +20m35s090ms (2) 054 +alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
         +20m35s095ms (2) 054 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +20m35s095ms (2) 054 +wake_lock_in=1000:"*alarm*"
         +20m35s095ms (2) 054 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +20m35s096ms (2) 054 +wake_lock_in=1000:"NetworkStats"
         +20m35s124ms (2) 054 -wake_lock_in=1000:"NetworkStats"
         +20m35s126ms (2) 054 -alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +20m35s165ms (2) 054 -alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
         +20m35s166ms (2) 054 -wake_lock_in=1000:"*alarm*"
         +20m35s187ms (2) 054 +wake_lock_in=1001:"RILJ"
         +20m35s194ms (2) 054 -wake_lock_in=1001:"RILJ"
         +20m35s790ms (2) 054 +wake_lock_in=1001:"RILJ"
         +20m35s844ms (2) 054 -wake_lock_in=1001:"RILJ"
         +20m35s932ms (2) 054 +wake_lock_in=1001:"RILJ"
         +20m35s940ms (2) 054 -wake_lock_in=1001:"RILJ"
         +20m35s943ms (2) 054 +wake_lock_in=1001:"RILJ"
         +20m35s950ms (2) 054 -wake_lock_in=1001:"RILJ"
         +20m40s152ms (2) 054 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +20m40s157ms (2) 054 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +20m40s158ms (2) 054 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +20m40s158ms (2) 054 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +20m40s988ms (2) 054 +wake_lock_in=1001:"RILJ"
         +20m41s014ms (2) 054 -wake_lock_in=1001:"RILJ"
         +20m41s024ms (2) 054 +wake_lock_in=1001:"RILJ"
         +20m41s037ms (2) 054 -wake_lock_in=1001:"RILJ"
         +20m42s753ms (2) 054 phone_signal_strength=great
         +20m45s314ms (2) 054 phone_signal_strength=fully
         +20m57s813ms (2) 054 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m57s828ms (2) 054 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m57s949ms (2) 054 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m57s949ms (2) 054 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m59s705ms (2) 054 -mobile_radio +wake_lock_in=1001:"RILJ"
         +20m59s807ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m14s596ms (2) 054 +wake_lock_in=1001:"RILJ"
         +21m14s614ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m14s626ms (2) 054 +wake_lock_in=1001:"RILJ"
         +21m14s644ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m16s092ms (2) 054 +wake_lock_in=1001:"RILJ"
         +21m16s102ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m35s669ms (1) 054 +mobile_radio
         +21m36s793ms (2) 054 +wake_lock_in=1001:"RILJ"
         +21m36s870ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m36s987ms (2) 054 +wake_lock_in=1001:"RILJ"
         +21m36s995ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m36s996ms (2) 054 +wake_lock_in=1001:"RILJ"
         +21m37s003ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m40s153ms (2) 054 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +21m40s168ms (2) 054 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +21m40s168ms (2) 054 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +21m40s168ms (2) 054 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +21m42s029ms (2) 054 +wake_lock_in=1001:"RILJ"
         +21m42s048ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m42s057ms (2) 054 +wake_lock_in=1001:"RILJ"
         +21m42s075ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m57s065ms (2) 054 +wake_lock_in=1001:"RILJ"
         +21m57s085ms (2) 054 -wake_lock_in=1001:"RILJ"
         +21m57s814ms (2) 054 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m57s831ms (2) 054 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m57s945ms (2) 054 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m57s945ms (2) 054 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m59s455ms (2) 054 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +21m59s476ms (2) 054 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +21m59s476ms (2) 054 +alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +21m59s496ms (2) 054 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +21m59s497ms (2) 054 +wake_lock_in=u0a134:"*alarm*"
         +21m59s497ms (2) 054 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +21m59s499ms (2) 054 -alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
         +21m59s500ms (2) 054 -wake_lock_in=u0a134:"*alarm*"
         +22m00s691ms (2) 054 -mobile_radio +wake_lock_in=1001:"RILJ"
         +22m00s796ms (2) 054 -wake_lock_in=1001:"RILJ"
         +22m29s484ms (2) 054 temp=330
         +22m36s668ms (2) 054 +mobile_radio +wake_lock_in=1001:"RILJ"
         +22m37s032ms (2) 054 -wake_lock_in=1001:"RILJ"
         +22m37s788ms (2) 054 +wake_lock_in=1001:"RILJ"
         +22m38s066ms (2) 054 -wake_lock_in=1001:"RILJ"
         +22m38s194ms (2) 054 +wake_lock_in=1001:"RILJ"
         +22m38s203ms (2) 054 -wake_lock_in=1001:"RILJ"
         +22m38s205ms (2) 054 +wake_lock_in=1001:"RILJ"
         +22m38s211ms (2) 054 -wake_lock_in=1001:"RILJ"
         +22m43s235ms (2) 054 +wake_lock_in=1001:"RILJ"
         +22m43s256ms (2) 054 -wake_lock_in=1001:"RILJ"
         +22m43s275ms (2) 054 +wake_lock_in=1001:"RILJ"
         +22m43s291ms (2) 054 -wake_lock_in=1001:"RILJ"
         +22m57s814ms (2) 054 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m57s831ms (2) 054 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m57s947ms (2) 054 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m57s947ms (2) 054 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m59s508ms (2) 054 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +22m59s534ms (2) 054 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +22m59s535ms (2) 054 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +22m59s541ms (2) 054 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +22m59s545ms (2) 054 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +22m59s546ms (2) 054 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +22m59s553ms (2) 054 +wake_lock_in=1001:"RILJ"
         +22m59s660ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m01s704ms (2) 054 -mobile_radio +wake_lock_in=1001:"RILJ"
         +23m01s802ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m06s802ms (1) 054 +mobile_radio
         +23m08s417ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m08s694ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m14s694ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m14s714ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m14s719ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m14s737ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m16s992ms (2) 054 -mobile_radio +wake_lock_in=1001:"RILJ"
         +23m17s112ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m18s358ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m18s372ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m37s676ms (1) 054 +mobile_radio
         +23m38s808ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m39s090ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m39s211ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m39s222ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m39s224ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m39s230ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m40s149ms (2) 054 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +23m40s152ms (2) 054 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +23m40s153ms (2) 054 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +23m40s153ms (2) 054 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +23m44s268ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m44s290ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m44s294ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m44s313ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m57s813ms (2) 054 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m57s824ms (2) 054 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m57s941ms (2) 054 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m57s941ms (2) 054 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m59s308ms (2) 054 +wake_lock_in=1001:"RILJ"
         +23m59s318ms (2) 054 -wake_lock_in=1001:"RILJ"
         +23m59s537ms (2) 054 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +23m59s558ms (2) 054 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +23m59s571ms (2) 054 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +23m59s571ms (2) 054 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +24m02s732ms (1) 054 -mobile_radio
         +24m03s798ms (2) 054 +wake_lock_in=1001:"RILJ"
